,mention,first_correct,pred_dist,correct,pred,gold_cui,pred_cui,error_type
2525,additional,1,5,Additional values,additional material,C0439062,C0449757,
2526,insulin coverage,-1,3,Insulin regime,antibiotic coverage,C0557978,C0282638,
2539,tube feeds,1,9,Gavage,tube feeding diet,C0041281,C0311131,
2540,maaloxtablets quick dissolve  chewable,-1,2,calcium carbonate Chewable Tablet [Maalox Quick Dissolve],maalox quick dissolve chewable product,C1243745,C3467262,
2541,drain outputs,2,10,Fluid output from drain - finding,measurement of output from drain,C1287888,C2919873,
2550,episodic vertigo,1,2,Episodic recurrent vertigo,epileptic vertigo,C0395932,C0422855,
2564,avalox,2,2,Avelox,aggrenox,C0875968,C0732282,
2570,episodic vertigo,1,2,Episodic recurrent vertigo,epileptic vertigo,C0395932,C0422855,
2572,meds,-1,3,Drug therapy,"procedure, nos",C0013216,C0184661,
2581,jvd,-1,4,Distention of jugular vein,cvd,C1167958,C0007222,
2582,lad,-1,12,Enlargement of lymph nodes,structure of lad (left anterior descending) artery,C0497156,C0226032,
2583,m,-1,6,Murmur,evaluation,C0018808,C1261322,
2584,nt,-1,4,Non-tender,involving,C0520960,C1314939,
2586,incision,3,6,Operative incision,"incision, nos",C3543005,C0184898,
2591,ivf,-1,7,Intravenous fluid,administration of substance via intravenous route,C1289919,C2317349,
2595,his abdominopelvic fluid collection,1,3,Fluid-filled abdominal cavity,abdominopelvic abscess,C0685931,C0267759,
2602,chest pt,-1,6,Physiotherapy of chest,chest ct,C0199467,C0202823,
2604,sips,3,10,Does sip drink,taking sips of fluid,C0566301,C0582129,
2605,clears,-1,5,Clear liquid diet,procedure,C2184084,C0184661,
2610,sc heparin,1,8,Subcutaneous injection of heparin,subcutaneous heparin,C0729968,C0353681,
2620,ngtd,-1,7,No growth,std - sexually transmitted disease,C0445119,C0036916,
2621,cdiff,-1,11,Clostridium difficilis,diff. white cell count nos,C0079134,C0162401,
2624,temp,-1,4,Temperature taking (procedure),evaluation,C0204688,C1261322,
2626,incision,3,6,Operative incision,"incision, nos",C3543005,C0184898,
2633,ir,-1,2,Interventional radiology,procedure,C0344093,C0184661,
2634,drainage,1,8,Drainage - action,"drainage, nos",C0013103,C0012621,
2640,fu,-1,2,Follow-up encounter,procedure,C0849584,C0184661,
2642,bl,-1,4,Both,involving,C0238767,C1314939,
2643,collection in the rlq,-1,8,Intra-abdominal collection,rq - respiratory quotient,C0401020,C0429702,
2644,rlq,-1,11,Right lower quadrant of abdomen,rq - respiratory quotient,C0230178,C0429702,
2645,ir,-1,2,Interventional radiology,procedure,C0344093,C0184661,
2646,drainage,1,8,Drainage - action,"drainage, nos",C0013103,C0012621,
2648,r,-1,6,Pericardial friction sound,involving,C0232267,C1314939,
2650,ir,-1,2,Interventional radiology,procedure,C0344093,C0184661,
2652,drainage catheter,-1,7,Body aspiration/drainage device,"urinary catheter, device",C3873871,C0179802,
2655,fluid collection,-1,6,Fluid-filled abdominal cavity,specimen collection,C0685931,C0200345,
2663,r,-1,6,Respiratory crackles,involving,C0034642,C1314939,
2665,r,-1,7,Rhonchus,involving,C0035508,C1314939,
2668,protuberant,2,8,Protrusion,proguanil product,C0333056,C0008241,
2670,to the r,-1,5,To the right,involving,C0546911,C1314939,
2676,drainage,1,8,Drainage - action,"drainage, nos",C0013103,C0012621,
2677,fluid collection,-1,7,Fluid,specimen collection,C1704353,C0200345,
2678,ir,-1,2,Interventional radiology,procedure,C0344093,C0184661,
2684,ir,-1,2,Interventional radiology,procedure,C0344093,C0184661,
2744,allergic,1,3,Allergy,allergy,C3539909,C0020517,
2745,penicillin,-1,2,,propicillin,C0220892,C0072176,
2766,the pathology report,-1,8,General pathology NOS,pathology report,C0420637,C0807321,
2778,tube feedings,1,9,Gavage,tube feeding diet,C0041281,C0311131,
2782,intermittently febrile,1,2,"Periodic fever, not disease",febrile,C0277799,C0015967,
2787,aminoglycoside toxicity,-1,5,Nephropathy induced by aminoglycoside,aminoglycosides adverse reaction,C3875535,C0570035,
2813,a tpiece in her trachea,-1,2,Insertion of tracheal T-tube,trachea implantation,C0396631,C1293345,
2821,gastric interposition,-1,3,Gastric pull-up,interposition of ileum,C0399642,C0399967,
2830,primary cancer,4,6,"Neoplasm, malignant (primary)","primary disease, nos",C1306459,C0277554,
2851,gastric interposition,-1,3,Gastric pull-up,interposition of ileum,C0399642,C0399967,
2855,generalized slowing,-1,6,Generalized slow spike wave (less than three per second),generalized edema,C0474723,C0151603,
2871,air space disease,-1,6,Alveolar pneumopathy,compressed air disease nos,C0264502,C0011119,
2879,chest tube,-1,9,Chest drain,insertion of chest tube,C0008034,C0189476,
2884,chest tube,-1,9,Chest drain,insertion of chest tube,C0008034,C0189476,
2894,intubation and inability to wean,-1,5,Weaning from mechanically assisted ventilation not achieved,difficult intubation,C1301666,C0549401,
2914,peep,-1,12,"Positive end expiratory pressure ventilation therapy, initiation and management",peep - positive end expiratory pressure,C0419023,C3494516,
2917,distended,-1,2,Tumefaction,"distention, nos",C0038999,C0012359,
2923,organisms,-1,5,Living organism,organism count,C0029235,C0369761,
2928,manipulation of the tracheal tube,-1,4,Tracheal tube fixation,insertion of tracheal t-tube,C1301912,C0396631,
2929,the air leak,1,11,Air leaking from lung,air leakage,C2242512,C0333257,
2933,the steroids,-1,8,Administration of steroid,steroid,C0149783,C0038317,
2934,anticandida regimen,1,3,Antifungal therapy,therapeutic regimen,C0678026,C1276413,
2938,wegner aposs,-1,5,Wegener granulomatosis,wegner's disease,C3495801,C0275865,
2951,polys,-1,7,PMN cell,measurement,C0027950,C0242485,
2952,air leak,1,11,Air leaking from lung,air leakage,C2242512,C0333257,
2953,alveolar,3,2,Pulmonary alveoli,structure of alveolar duct of lung,C0034051,C0225692,
2958,trach,-1,9,Tracheostomy op.,"trachea, nos",C0040590,C0040578,
2963,exotic,-1,9,Foreign constituent,unnatural,C0729652,C0522502,
2969,substantially,3,6,Significant (qualifier value),markedly,C0750502,C0522501,
2979,variceal bleeding,1,3,Esophageal varices with bleeding,bleeding varices,C0155789,C0333106,
2983,her colostomy bag,2,3,Colostomy bag,"urinary collection bag, device",C0180026,C0184222,
3015,darvocet,-1,2,dextropropoxyphene,dantrolene,C0033493,C0010976,
3016,allergies,1,3,Allergy,allergy,C3539909,C0020517,
3020,penicillin,-1,2,,propicillin,C0220892,C0072176,
3027,jvd,-1,4,Distention of jugular vein,cvd,C1167958,C0007222,
3030,distended,-1,2,Tumefaction,"distention, nos",C0038999,C0012359,
3087,an alpha1antitrypsin,3,7,Alpha-1-antitrypsin measurement (procedure),alpha 1-antitrypsin,C0201856,C0002191,
3099,the cell count,2,2,Cell count,white blood cell count - observation,C0007584,C0023508,
3123,stomach,1,2,Stomach,"stomach, nos",C3714551,C1510668,
3124,antral,1,8,Gastric antrum,antler structure,C0034193,C0003452,
3138,serologies,-1,3,Sample serology,"serologic test, nos",C0455278,C0036743,
3142,persistently,-1,5,Chronic persistent,continuous,C0332217,C0549178,
3146,persistent,3,5,Chronic persistent,continuous,C0332217,C0549178,
3147,variceal,2,4,Varicosities,"varicella, nos",C0042345,C0008049,
3149,polys,-1,2,Polymorphonuclear leukocyte count,measurement,C1271714,C0242485,
3207,a holter monitor,-1,12,Holter monitor,ambulatory electrocardiogram,C0182920,C0013799,
3260,right parietal occipital,-1,4,"Right parietal and occipital lobes, CS",right parietal lobe structure,C1267723,C0228207,
3261,left ica,-1,5,Left internal carotid artery,left coronary artery structure,C0226157,C1261082,
3273,po,-1,5,Administration of substance via oral route,"procedure, nos",C2316867,C0184661,
3303,increased thyroid,3,6,Goitre,increased thyroid hormone level,C0018021,C1295663,
3314,neurology consult,2,7,Referral to neurologist,referral to neurology service,C0586087,C0420387,
3328,l5,-1,9,Bone structure of L5,procedure,C0223552,C0184661,
3329,t11,3,13,Eleventh dorsal vertebra,t11 - t-cell lineage 11,C0459956,C0108773,
3331,epidural,-1,9,Epidural space,epidural anesthesia,C0014537,C0002913,
3341,activity,-1,3,Activity,evaluation procedure,C0441655,C1261322,
3343,potential,-1,2,Possible (qualifier value),involving,C0332149,C1314939,
3344,activity,-1,3,Activity,evaluation procedure,C0441655,C1261322,
3346,activity,-1,3,Activity,evaluation procedure,C0441655,C1261322,
3354,activity,-1,3,Activity,evaluation procedure,C0441655,C1261322,
3369,allergic,1,3,Allergy,allergy,C3539909,C0020517,
3381,his genitourinary exam,1,2,Examination of genitourinary system,genitourinary assessment,C0555350,C1828035,
3444,leftsided,1,4,Left sided (qualifier value),left,C0443246,C0205091,
3445,peripheral zone,1,7,Peripheral zone of prostate,mid-zone,C0458696,C0442003,
3453,white blood cell,2,9,Leukocyte,white blood cell count,C0023516,C0023508,
3460,leftsided lobe,-1,4,Left lobe of prostate,structure of lobe of left lung,C0227975,C1285107,
3468,further management,-1,2,Referral to medical service,referral for further care,C0583980,C0420266,
3488,confrontation,-1,8,Confrontation (visual) test,confrontation therapy,C0278240,C0204537,
3490,pinprick,-1,8,Acmesthesia,observation of pin prick sensation,C1275392,C0576675,
3492,the deep tendon reflexes,-1,3,Peripheral reflex finding,exaggeration of the deep reflexes,C1287940,C0151889,
3495,finger  nose,-1,10,Finger-to-nose test (procedure),finger-nose test,C0278158,C1285619,
3509,thyroid stimulation hormone,1,7,TSH - Thyroid stimulating hormone,thyroid stimulating hormone,C0202230,C0040160,
3515,vma,-1,2,24 hour urine vanillylmandelic acid output measurement,vma measurement,C1446137,C0202247,
3531,axis,3,8,EKG axis finding,cardiac axis,C0232294,C0429007,
3532,intervals,-1,8,"EKG wave, interval AND/OR segment",interval,C0520876,C1272706,
3533,stsegment abnormalities,-1,4,ECG: ST interval abnormal,eeg abnormality,C0438165,C0151611,
3554,aline,-1,11,Arterial line,aluline,C0003835,C1254027,
3558,secondary cause,-1,7,Secondary,"secondary disease, nos",C0175668,C0277555,
3560,secondary causes,-1,7,Secondary,"secondary disease, nos",C0175668,C0277555,
3571,hyperdensity,1,4,Increased density,hyperviscosity,C0029053,C0221104,
3583,intensive,-1,6,Strong,extensive,C0442821,C0205231,
3584,praxic problems,-1,5,[D]Apraxia,difficulty reasoning,C0003635,C0582553,
3585,consensual stimuli,-1,7,Indirect light pupillary reflex,auditory stimulus,C0234672,C0178490,
3589,arm pronator,-1,7,Pronator drift,arm implantation,C1504476,C1293232,
3594,walk was paretic,-1,3,Gait difficulty,does not walk,C0575081,C0560047,
3610,leftsided face  arm and leg weakness,-1,4,Left hemiparesis,weakness of left arm,C0457436,C2202995,
3612,chromocytoma,2,2,Phaeochromocytoma,"pheochromocytoma, nos",C0031511,C4551683,
3615,the left side,-1,3,Lateral to the left,left side,C0450414,C0205091,
3667,orthostatic dizziness,-1,5,Postural dizziness,orthostatic headache,C0234987,C0751186,
3678,spells,1,8,"Episode, NOS",dizzy spells,C0332189,C0857087,
3679,underlying,-1,2,Latent,involving,C0205275,C1314939,
3684,a chole,-1,7,Cholecystectomy (procedure),cholesterol measurement,C0008320,C0201950,
3713,jvd,-1,4,Distention of jugular vein,cvd,C1167958,C0007222,
3719,rate,-1,5,Pulse taking (procedure),rate measurement,C0034107,C0201785,
3726,the lap coli,-1,12,Laparoscopic cholecystectomy,taenia coli structure,C0162522,C0227365,
3737,earlier,-1,4,Previous (qualifier value),early,C0205156,C1279919,
3746,tm reconstruction,-1,2,Tympanoplasty (& NOS),thigh reconstruction,C0041447,C1293283,
3751,tm scarring,-1,9,Scarred tympanic membrane,procedure - therapeutic,C0262622,C0087111,
3755,rightsided arm and leg weakness,-1,4,Right hemiparesis,weakness of right arm,C0457435,C2202996,
3760,visual loss,-1,2,Visual disturbances NOS,"visual loss, nos",C0547030,C3665346,
3781,the motor tasks,-1,8,Physical activity finding,"motor testing, nos",C1268746,C0430740,
3807,psychiatry service,-1,9,Psychiatry service,"psychiatry procedure or service, nos",C0740183,C0204479,
3814,imbalance,-1,8,Balance impairment,electrolyte imbalance,C0241981,C0342579,
3819,mainly,-1,2,Principal,predominately,C0205225,C0332251,
3834,finger motility,-1,2,Finger joint - range of movement - finding,observation of musculoskeletal structure of finger,C1288190,C0575825,
3841,gait testing,1,8,Examination of gait,gait evaluation,C0558820,C0203969,
3848,process,2,3,Process (observable entity),procedure,C1522240,C0184661,
3859,acutely,-1,4,Acute phase,acute onset,C0439557,C1276802,
3883,down aposs,2,8,Down syndrome,down,C0013080,C0205104,
3894,her feet externally rotated,-1,4,Out-toeing,external rotation of lower limb,C0231792,C0457439,
3902,opening pressure,-1,10,Cerebrospinal fluid pressure,opening intravesical pressure,C0007809,C0429762,
3903,csf,-1,7,Evaluation of cerebrospinal fluid,csf - cerebrospinal fluid pressure,C2711655,C0007809,
3906,vitamin b12,2,7,Vitamin B12 measurement,vitamin b12 product,C0202252,C0042845,
3909,color,-1,6,Specimen color determination,color finding,C1294012,C1265610,
3910,turbidity,-1,6,"Turbidity test, qualitative","turbidity, nos",C0201797,C0301633,
3917,monos,-1,3,Monocyte count (procedure),measurement,C0200637,C0242485,
3920,csf rbcs,-1,8,"Red blood cell count, automated, cerebrospinal fluid",csf - cerebrospinal rhinorrhoea,C0523121,C0007815,
3921,csf white blood cells,-1,3,"White blood cell count, automated, cerebrospinal fluid",csf cell count and differential,C0523122,C0200645,
3922,csf neutrophils,-1,8,"Neutrophil count, automated, cerebrospinal fluid",csf - cerebrospinal fluid pressure,C0523120,C0007809,
3924,polys,-1,7,PMN cell,measurement,C0027950,C0242485,
3925,organisms,-1,5,Living organism,organism count,C0029235,C0369761,
3934,activities of daily living,-1,6,Finding of activity of daily living,instrumental activities of daily living,C1290910,C0150641,
3946,urinary accidents,-1,5,Urinary incontinence,urogenital injury,C0042024,C0561735,
3960,back,-1,10,Backward,"back, nos",C0439781,C1995000,
3961,ventricles,-1,7,Cerebral ventricle,"ventricle, nos",C0007799,C0018827,
3965,csf,-1,7,Evaluation of cerebrospinal fluid,csf - cerebrospinal fluid pressure,C2711655,C0007809,
3966,color,-1,6,Specimen color determination,color finding,C1294012,C1265610,
3967,csf,-1,7,Evaluation of cerebrospinal fluid,csf - cerebrospinal fluid pressure,C2711655,C0007809,
3968,turbidity,-1,6,"Turbidity test, qualitative","turbidity, nos",C0201797,C0301633,
3969,csf,-1,7,Evaluation of cerebrospinal fluid,csf - cerebrospinal fluid pressure,C2711655,C0007809,
3971,csf,-1,7,Evaluation of cerebrospinal fluid,csf - cerebrospinal fluid pressure,C2711655,C0007809,
3973,csf,-1,7,Evaluation of cerebrospinal fluid,csf - cerebrospinal fluid pressure,C2711655,C0007809,
3975,csf,-1,7,Evaluation of cerebrospinal fluid,csf - cerebrospinal fluid pressure,C2711655,C0007809,
3976,monos,-1,3,Monocyte count (procedure),measurement,C0200637,C0242485,
3977,csf,-1,7,Evaluation of cerebrospinal fluid,csf - cerebrospinal fluid pressure,C2711655,C0007809,
3979,csf,-1,7,Evaluation of cerebrospinal fluid,csf - cerebrospinal fluid pressure,C2711655,C0007809,
3981,lyme,-1,11,Lyme disease,chyme,C0024198,C0227258,
3982,capture,-1,5,Antibody capture EIA test,measurement,C0201621,C0242485,
3988,language,-1,9,Language finding,"language therapy, nos",C0566628,C0023017,
3997,a smear,1,6,Smear,taking a smear,C0444086,C3163984,
4003,allergies,1,3,Allergy,allergy,C3539909,C0020517,
4005,allergies,1,3,Allergy,allergy,C3539909,C0020517,
4014,the patient aposs allergies,1,3,Allergy,allergy,C3539909,C0020517,
4017,her reaction,4,5,Allergic reaction,patient reaction,C1527304,C0521985,
4018,penicillin,-1,2,,propicillin,C0220892,C0072176,
4027,the chest exam,-1,7,O/E - chest finding,"radiologic examination of chest, nos",C0439014,C0039985,
4065,pulmonary symptoms,2,2,Pulmonary sign AND/OR symptom,respiratory symptom findings,C0277876,C0037090,
4080,ancef,-1,5,ceFAZolin,"procedure, nos",C0007546,C0184661,
4083,albuterol inhaler,-1,16,albuterol Metered Dose Inhaler,inhaled albuterol preparation,C1967692,C0354688,
4095,senna tablets,-1,2,,senna soft pill,C3232296,C3232300,
4099,kdur,-1,4,Potassium chloride,"procedure, nos",C0032825,C0184661,
4102,robituss in ac,-1,14,codeine / guaifenesin,rutuss with hydrocodone,C0717642,C2719382,
4112,platelet,4,8,Platelet,platelet count - observation,C0005821,C0032181,
4124,admitting,-1,8,On admission,procedure,C0457453,C0184661,
4131,discharge,-1,10,At discharge,"discharge, nos",C3871203,C0012621,
4142,problematic,1,7,Problem (finding),difficult,C0033213,C0332218,
4143,her functional level,-1,9,Able to have functional level of stamina,functional assessment,C4305599,C0278372,
4153,neuropathic pain syndrome,-1,6,Neuropathy (nerve damage),neuropathic pain,C0442874,C3714625,
4177,allergic,1,3,Allergy,allergy,C3539909,C0020517,
4191,decreased temperature,1,3,Decreased skin temperature,decreased body temperature,C0232418,C0020672,
4193,pinprick sensation,-1,2,Acmesthesia,pin prick sensation,C1275392,C0423557,
4203,serum glucose,2,9,"Glucose measurement, serum (procedure)",serum glucose level,C0202041,C0583332,
4208,an inr,-1,4,Calculation of international normalized ratio,"procedure, nos",C1254541,C0184661,
4221,recurrence,2,9,Recurrence (qualifier value),"recurrent disease, nos",C0034897,C0277556,
4237,ferromagnetic intracardiac pacing device,-1,3,Cardiac pacemaker,magnetocardiography device,C0030163,C3873912,
4241,pharmacological regimen,2,2,Drug therapy,therapeutic regimen,C0013216,C1276413,
4246,dural avm,-1,2,Dural arteriovenous malformation,avm - cerebral arteriovenous malformation,C0266495,C0917804,
4248,c1  c2,-1,14,Lateral atlantoaxial joint,c1 c2 x-ray,C0224585,C0411956,
4249,c1 to c2,-1,14,Lateral atlantoaxial joint,c1-c2 left lateral,C0224585,C0442200,
4250,dural avm,-1,2,Dural arteriovenous malformation,avm - cerebral arteriovenous malformation,C0266495,C0917804,
4256,c12 level,-1,11,Lateral atlantoaxial joint,vitamin b12 measurement,C0224585,C0202252,
4284,bot legs,-1,6,Both lower extremities,horse bots,C0230420,C0277390,
4289,reduction,4,7,Reduced (qualifier value),reduction procedure,C0392756,C1293152,
4290,motor power,-1,7,Finding of power of skeletal muscle,"motor testing, nos",C0427052,C0430740,
4302,propioception,-1,4,Finding of position sense,contraception,C0576686,C0700589,
4308,missing,-1,4,Absence of,incomplete,C0332197,C0205257,
4309,craniocervical junction,-1,13,Structure of atlantoaxial joint (body structure),craniocervical junction x-ray,C0004168,C0411956,
4316,compressive,1,9,Compression,compressing,C0332459,C0332260,
4324,recurrence,2,9,Recurrence (qualifier value),"recurrent disease, nos",C0034897,C0277556,
4356,a cd4 count,-1,2,CD4 percent count,cd - cluster of differentiation antigen count,C1277791,C1269626,
4396,pcp,-1,6,Pulmonary pneumocystosis,pcp measurement,C1535939,C0202445,
4405,his liver abnormalities,2,2,Abnormal hepatic function,"liver disease, nos",C0086565,C0023895,
4409,titers,4,8,Antibody titre measurement,titre,C0474643,C0475208,
4410,cmv,-1,12,Salivary gland virus,cmv - controlled mandatory ventilation,C0010825,C0419012,
4411,epsteinbarr virus,-1,12,Human herpesvirus 4,epstein-barr virus disease,C0014644,C0149678,
4412,a titer,-1,8,Antibody titre measurement,titer,C0474643,C0475208,
4413,toxoplasma,-1,9,Genus: Toxoplasma,toxoplasma polymerase chain reaction,C0040556,C1275846,
4429,hepatitis c virus serologies,-1,6,Anti HCV measurement,viral hepatitis screening test,C0201487,C1445958,
4439,a toluidine blue,1,7,Toluidine blue O stain,toluidine blue,C0523203,C0040380,
4442,pips,-1,11,Maximum inspiratory pressure,vip measurement,C0232021,C0202248,
4443,baratroma,1,7,Accident due to extremes of atmospheric pressure and to sudden changes in atmospheric pressure,zithromax,C0004760,C0678143,
4463,pcp,-1,6,Pulmonary pneumocystosis,pcp measurement,C1535939,C0202445,
4466,toluidine blue study,1,7,Toluidine blue O stain,toluidine blue,C0523203,C0040380,
4476,anergic,-1,3,Clonal anergy,allergy,C0206120,C0020517,
4477,ppd,1,6,Tuberculin purified protein derivative,ppd - pervasive developmental disorder,C0034131,C0524528,
4485,yellowish,4,8,Yellow colour,yellowish pigmentation,C0221205,C0333628,
4491,process,2,3,Process (observable entity),procedure,C1522240,C0184661,
4498,facemask,-1,2,Oxygen mask,anaesthetic face mask,C0181744,C0573976,
4501,herpes simplex virus,-1,8,Herpes simplex virus culture,"herpes simplex, nos",C1294252,C0019348,
4507,ventilatory pressures,-1,10,Ventilator generated pressure,taking respiratory rate,C0428738,C1443397,
4509,i to e,-1,6,I/E - Inspiration/expiration ratio,"procedure, nos",C0428689,C0184661,
4510,reverse,-1,8,Reverse airflow,reverse i:e ratio,C0232008,C0559296,
4511,ventilation,-1,7,Ventilation assistance,"ventilation, nos",C0554804,C2945579,
4513,ventilation,-1,7,Ventilation assistance,"ventilation, nos",C0554804,C2945579,
4518,pulmonary status,1,6,Pulmonary function (observable entity),lung status,C0231921,C0449930,
4520,nstemi,3,10,Acute non-ST segment elevation myocardial infarction,mri - magnetic resonance imaging,C1276061,C0024485,
4523,multivitamin therapeutic  therapeutic multivi,1,10,Multivitamin preparations,"multivitamin, multimineral supplement therapy",C0301532,C3661835,
4533,tube feeds,1,9,Gavage,tube feeding diet,C0041281,C0311131,
4536,serevent diskus  salmeterol diskus,-1,9,Salmeterol xinafoate,salmeterol metered dose inhaler [serevent],C0245531,C4745792,
4548,nstemi,3,10,Acute non-ST segment elevation myocardial infarction,mri - magnetic resonance imaging,C1276061,C0024485,
4549,severe copd,-1,7,Severe chronic obstructive pulmonary disease,severe depression,C0730607,C0588008,
4552,benzos,-1,4,Benzodiazepine-containing product,benzoin - chemical,C4048284,C0005070,
4554,a demand ischemic episode,2,7,Ischemia co-occurrent and due to increased oxygen demand,myocardial infarction due to demand ischemia,C4049375,C4521180,
4557,nstemi,3,10,Acute non-ST segment elevation myocardial infarction,mri - magnetic resonance imaging,C1276061,C0024485,
4561,n,-1,4,Nauseated,"procedure, nos",C0027497,C0184661,
4562,d,-1,5,Diarrhoea,procedure,C0011991,C0184661,
4568,lee,-1,4,Oedema of lower extremity,procedure,C0239340,C0184661,
4580,scalenes,-1,13,Structure of scalene muscle,"scale, device",C4075305,C0175659,
4584,a nstemi,-1,10,Acute non-ST segment elevation myocardial infarction,mri - magnetic resonance imaging,C1276061,C0024485,
4589,enzyme leak,-1,7,High enzyme level in serum,enzyme measurement,C0476322,C0014440,
4592,asa,-1,9,Acetylsalicylic acid,asanoa,C0004057,C1217358,
4594,exacerbation,-1,2,Acute exacerbation of chronic obstructive airways disease,exacerbation of asthma,C0340044,C0349790,
4598,flovent inh,-1,8,Flovent Inhalant Product,fh: glaucoma,C3223929,C0455397,
4599,serevent inh,3,8,Serevent Inhalant Product,inh measurement,C3234607,C0202396,
4602,mvi,-1,4,Multivitamin preparations,"procedure, nos",C0301532,C0184661,
4608,attending,-1,12,Attending physician,attended,C1320929,C1456498,
4620,v,-1,3,[D]Emesis,procedure,C0042963,C0184661,
4624,bibasilar,-1,5,Base of lung,bifrontal,C0225704,C0445448,
4631,neb,-1,2,Administration of medication using nebulizer mask,"procedure, nos",C2919541,C0184661,
4634,neb,-1,2,Administration of medication using nebulizer mask,"procedure, nos",C2919541,C0184661,
4636,neb,-1,2,Administration of medication using nebulizer mask,"procedure, nos",C2919541,C0184661,
4638,ppi,-1,4,Proton pump inhibitor,"procedure, nos",C0358591,C0184661,
4640,o2,-1,4,Oxygen therapy care,oximetry,C0184633,C0523807,
4641,antibiocis,-1,10,Antibiotic (product),lysobacter antibioticus,C0003232,C1036750,
4645,atrovent inhaler,1,2,Atrovent Inhalant Product,atrovent autohaler,C3227604,C1254238,
4647,steroid psychosis,-1,7,Drug psychosis NOS,steroid purpura,C0033937,C0272312,
4649,troponin,-1,9,Troponin (substance),troponin measurement,C0041199,C0523952,
4650,troponin leak,-1,6,Raised cardiac enzyme or marker,troponin measurement,C1320646,C0523952,
4651,troponin,-1,9,Troponin (substance),troponin measurement,C0041199,C0523952,
4652,mb,-1,12,Creatine kinase MB isoenzyme,creatine kinase mb measurement,C0010290,C0523584,
4655,cardiac troponin leak,4,6,Raised cardiac enzyme or marker,troponin measurement,C1320646,C0523952,
4656,cardiac troponin,-1,9,Troponin (substance),"troponin measurement, nos",C0041199,C0523952,
4658,500 mg elemental ca,3,2,calcium carbonate 500 MG,calcium carbonate 500 mg [cal gest],C0984386,C2920633,
4660,mb leak,-1,8,Raised cardiac enzyme or marker,creatine kinase mb measurement,C1320646,C0523584,
4672,non st elevation mi,-1,11,History of non-ST segment elevation myocardial infarction,acute non-st segment elevation myocardial infarction,C3698570,C1276061,
4677,a non st elevation mi,-1,11,History of non-ST segment elevation myocardial infarction,acute non-st segment elevation myocardial infarction,C3698570,C1276061,
4678,a cath,-1,6,Catheterisation,"cathartic, nos",C0007430,C0007422,
4679,a 40 rca,-1,13,Right coronary artery occlusion,rca - right coronary artery,C1290385,C0226042,
4680,hazy,-1,8,Vague,hemoglobin high,C0205408,C0549448,
4681,an ivus,-1,10,Intravascular US scan,ivus device,C0412530,C1269810,
4682,a vision stent,-1,10,Coronary artery stent,stent placement,C0687568,C0522776,
4685,radiation to the left shoulder,-1,11,Pain radiating to left shoulder,microwave therapy to shoulder,C1960984,C0584744,
4691,the script,-1,7,Prescription (procedure),script analysis,C0033080,C0204516,
4693,painfree,1,7,Pain absent,painless,C0234225,C0234226,
4698,a drip,1,8,Infusion of drug or medicament via intravenous drip,intravenous drip fluid,C2316391,C0460104,
4703,further cardiac care,3,3,Referral to cardiology service,referral for further care,C0420385,C0420266,
4715,cath,-1,5,Catheterisation,"ph measurement, nos",C0007430,C0202165,
4719,lower extremity study,1,2,Imaging of lower limb,measurement of lower extremity,C4274915,C1828138,
4720,pulmonary consult,-1,11,Referral to respiratory physician,preoperative pulmonary examination,C0584132,C2919752,
4723,a ct scan with contrast,4,4,CT with intravenous contrast,computed tomography of heart with contrast,C0202653,C3525305,
4735,an ef,-1,5,Cardiac ejection fraction,involving,C0232174,C1314939,
4737,la dilatation,-1,7,Left atrial dilatation,dilatation,C0344720,C0012359,
4746,hypopnea index,1,7,Apnoea Hypopnoea Index,apnea hypopnea index,C4083070,C2111846,
4748,obstruction to airflow,-1,4,Finding of respiratory obstruction,"airway obstruction, nos",C0577935,C0001883,
4755,lung sounds,-1,2,Respiratory auscultation finding,respiratory sounds - finding,C1291005,C1287665,
4781,a ppi,-1,4,Proton pump inhibitor,"procedure, nos",C0358591,C0184661,
4787,medication for antianxiety,-1,8,Anxiolytic agent,anxiolytic drug therapy,C0040616,C4509951,
4802,further gi testing,-1,3,Referral to gastroenterology service,referral for further care,C0420389,C0420266,
4828,part 1,-1,8,Phase 1,part structure,C0439559,C0442052,
4829,ptc stenting,-1,3,Percutaneous transluminal balloon angioplasty with insertion of stent into coronary artery,stent placement,C1998026,C0522776,
4832,bolus,1,5,Administration of intravenous fluid bolus,single bolus,C2317227,C1301654,
4844,angioseal,-1,7,Reparative closure using a device,"angiotensin, nos",C1827380,C0003018,
4848,formal,-1,4,Documented (qualifier value),arbitrary,C1301725,C1264693,
4852,vasal,-1,6,Blood vessel,panasal,C0005847,C0722446,
4857,wallmotion abnormality,-1,6,Left ventricular wall motion abnormality,disorder of body wall,C1997551,C1302763,
4858,mean,1,6,Mean,mean pressure,C0444504,C0445074,
4863,obstructive events,-1,8,Obstructive sleep apnea,"obstruction, nos",C0520679,C0028778,
4865,bedside,-1,14,Bed area,bedside testing,C0558274,C0282662,
4881,kdur,-1,4,Potassium chloride,"procedure, nos",C0032825,C0184661,
4886,parloder,-1,10,Bromocryptine,rosaderm,C0006230,C2927342,
4888,further therapy,-1,2,Referral to medical service,referral for further care,C0583980,C0420266,
4896,a permanent pacemaker implantation,2,11,Permanent cardiac pacemaker procedure,"permanent cardiac pacemaker, device",C0397438,C1828453,
